,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,class
42,Scrypt,PoW/PoS,41.99995383,42.0,-0.3459761246112544,1.0301384886136107,-0.5785272971581417,42 Coin,0
404,Scrypt,PoW/PoS,1055184902.04,532000000.0,-0.32930001399124176,1.0302348312681646,-0.5791523261721071,404Coin,0
1337,X13,PoW/PoS,29279424622.5027,314159265359.0,2.3206734238629156,1.6459164390823586,-0.594257057246693,EliteCoin,0
BTC,SHA-256,PoW,17927175.0,21000000.0,-0.13412110669457353,-1.299532624833395,0.2158472002584576,Bitcoin,3
ETH,Ethash,PoW,107684222.6865,0.0,-0.1468775979631494,-2.0216281088908747,0.38210684074316137,Ethereum,3
LTC,Scrypt,PoW,63039243.3000049,84000000.0,-0.18085879438224642,-1.1293948374480058,-0.044387917242192446,Litecoin,3
DASH,X11,PoW/PoS,9031294.37563393,22000000.0,-0.37616620827662145,1.2537868261692175,-0.5090638106805504,Dash,0
XMR,CryptoNight-V7,PoW,17201143.1449131,0.0,-0.14787402148304732,-2.2557390386037928,0.42447264673570145,Monero,3
ETC,Ethash,PoW,113359703.0,210000000.0,-0.14531784728948183,-2.0217350911583307,0.38207034574710874,Ethereum Classic,3
ZEC,Equihash,PoW,7383056.25,21000000.0,-0.13975388401554112,-2.11271368761935,0.3696594131719959,ZCash,3
BTS,SHA-512,PoS,2741570000.0,3600570502.0,-0.30561836267529907,1.5806379874792922,-0.20428102377243237,Bitshares,0
DGB,Multiple,PoW,11406219141.0,21000000000.0,0.1586919392962099,-1.8342334358897328,0.34886293747570507,DigiByte,3
BTCD,SHA-256,PoW/PoS,1288862.0,22000000.0,-0.2980679050280367,0.8599729657836461,-0.318329519032897,BitcoinDark,0
XPY,SHA-256,PoS,11995334.8847328,12500000.0,-0.2593179296368302,0.6314892261682122,-0.08248113724997128,PayCoin,0
PRC,Scrypt,PoW,5768310.0,21000000.0,-0.18200608875625982,-1.1293823562123348,-0.04434853476474877,ProsperCoin,3
KOBO,X15,PoW/PoS,25542535.5881841,350000000.0,-0.2232647330207302,1.8581971842337188,-0.577983654852535,KoboCoin,0
SPR,X11,PoW,11149733.9976203,20000000.0,-0.2124040246007957,-0.9057233704197963,0.025120498304300878,Spreadcoin,3
ARG,Scrypt,PoW,12205795.4449549,64000000.0,-0.18162221547480037,-1.1294024001071616,-0.044358706923147,Argentum,3
AUR,Scrypt,PoW/PoS,18135099.992959,16768584.0,-0.3456354024468879,1.0301361870703956,-0.5785392590034091,Aurora Coin,0
BLU,Scrypt,PoW/PoS,635423900.0,0.0,-0.3382075326709745,1.0303627685403234,-0.5788524399380213,BlueCoin,0
XMY,Multiple,PoW,1688254250.0,2000000000.0,-0.09496075201645096,-1.8278029074169364,0.35687474033391636,MyriadCoin,3
MOON,Scrypt,PoW,88.0,384000000000.0,2.543009815384613,-1.3286612490612664,-0.10576555657509597,MoonCoin,3
ZET,SHA-256,PoW,170204389.754849,169795588.0,-0.13120339196595687,-1.299556098615426,0.21574548003515653,ZetaCoin,3
SXC,Scrypt,PoW,128940951.183046,250000000.0,-0.178874993877511,-1.1294577271445383,-0.04444819156735385,SexCoin,3
QTL,Scrypt,PoW,7357794.7925,100000000.0,-0.18142599554442296,-1.1294227944898851,-0.04436198466611001,Quatloo,3
ENRG,Scrypt,PoW/PoS,123062801.128773,0.0,-0.344471578954113,1.030181925002448,-0.5785902676677581,EnergyCoin,0
QRK,Quark,PoW,259557164.91477,247000000.0,-0.22337387367242104,-0.4597580882352561,0.06256891578186619,QuarkCoin,3
RIC,Groestl,PoW,49548585.1412917,84000000.0,-0.19408776005272552,-1.2494984225921384,0.17466481842109746,Riecoin,3
DGC,Scrypt,PoW,33442988.3440364,48166000.0,-0.18147494627259353,-1.1293866866981204,-0.04436704112165784,Digitalcoin ,3
